date,ambient_temp,ambient_humidity,mold_temp,mold_pressure,flow_rate,cycle_time
2024-01-02,19.79922744716962,44.528042810389266,180.6190596542471,494.13795857254473,25.97874513241638,42.75
2024-01-03,20.17565582005305,46.326968585504105,180.91053525166654,491.7515290474912,26.556799984307723,42.75
2024-01-04,20.209479781235643,45.8592169188189,180.92680179805672,503.23546828829956,26.9528264811059,42.75
2024-01-05,20.07740405971314,43.525330338562696,180.03957484006176,503.4934328233606,26.243887441106576,42.75
2024-01-06,19.754967339346987,46.88717561183752,179.20477337567095,494.96331061085857,26.252534889889606,42.75
2024-01-09,19.812164550723498,42.900819673107776,180.4942383775338,493.6838628384855,26.08724266882229,42.75
2024-01-10,20.040375975178485,46.53777154137961,179.66390849276294,500.35549313144924,26.336903903243417,42.75
2024-01-11,19.754223729438966,45.603764656810796,179.46244316526315,506.53864235593517,27.045170948493517,42.75
2024-01-12,19.810056166811428,44.9413228822893,180.14404929830096,497.03802829530053,27.419322144886852,42.75
2024-01-13,19.946847405900993,44.995704129640835,179.81260007630155,503.28588768859174,26.812327140358242,42.75
2024-01-16,20.18048543175642,47.288394413695826,180.76579785241316,497.01369536185285,25.305315263244086,47.025000000000006
2024-01-17,20.243544339900694,43.269231083109055,179.18596587873282,499.386811966178,25.56844265398848,42.75
2024-01-18,19.816110973117055,44.4909932016042,179.67485596594298,502.20019809669515,25.777505647650177,42.75
2024-01-19,20.131556813437513,46.18986692528097,179.51878346469738,502.9023330534441,25.95350993954,42.75
2024-01-20,19.752938311637926,45.61740508454346,179.09943551806552,494.60603555063153,25.080708784575513,45
2024-01-23,19.915480718016468,46.99022008968925,180.8709004798994,498.3083845431532,24.836487148862037,45
2024-01-24,20.181858807372983,46.63211327462313,180.96333408201446,498.488521507551,26.24781513276226,42.75
2024-01-25,20.175860268802673,44.770953492547534,179.4587383660024,498.4905699810507,25.284827125444405,42.75
2024-01-26,20.004330359133306,45.515630382273784,180.5630823423915,499.3085494536453,27.501982073102546,42.75
2024-01-27,20.161732322766817,47.44679648652316,180.78980026408388,492.8174262779472,27.08948007794255,47.025000000000006
2024-01-30,20.169713306117355,42.60347146234378,179.50738196041274,493.66903266058006,27.236348162082148,42.75
2024-01-31,20.143053728354417,44.3468938257239,179.02633948400256,507.0546441630923,26.720418432259454,42.75
2024-02-01,20.001936293621597,47.10091973457614,179.61438041276446,492.52989950724645,26.755186652159527,47.025000000000006
2024-02-02,20.094203704506906,44.78755738813457,179.99454568178223,490.64594691899526,26.636525709729636,42.75
2024-02-03,19.836193118631318,47.03444974908803,179.92531963765992,501.8320948322741,27.513402196021612,47.025000000000006
2024-02-06,20.001031678853643,46.71638700906599,180.91873564744412,501.42176773973114,25.18246954993334,42.75
2024-02-07,19.877752638184887,46.74657108430602,179.5870942612694,508.59563755570105,25.909460971723195,42.75
2024-02-08,20.061678740045437,45.375036577571954,179.51894758886453,504.28580919737175,26.779061657778062,42.75
2024-02-09,20.099559999821487,42.97687217122747,179.70528754500984,503.5419851963642,24.73376350904805,45
2024-02-10,19.913173946009383,46.18096711393277,179.02850646739842,501.9131398144996,27.523430265847928,42.75
2024-02-13,20.163504127918078,43.87705308567443,179.85146809433616,492.0182979954455,25.527260546236064,42.75
2024-02-14,20.091546337085,42.77297740376483,179.71279370358857,496.3469367057137,25.333624149276684,42.75
2024-02-15,19.92359339705719,44.204513544193176,179.48852975021907,497.8061639867781,27.027246152774676,42.75
2024-02-16,20.11676532544299,45.539261455732834,179.21414201269596,501.097904133211,26.587183913453092,42.75
2024-02-17,19.839130558198715,44.315980953750554,180.4679035144359,490.36179572023406,26.339342170798897,42.75
2024-02-20,19.97154774015356,44.72294690727828,180.93031227124152,505.7719247626551,25.636710287200376,42.75
2024-02-21,19.94077549718315,45.21324813934889,180.92391502445167,502.60877388610925,25.183965913888805,42.75
2024-02-22,19.846135507165396,43.85683249206582,179.8077211063869,503.8997144857613,24.504814329277885,45
2024-02-23,20.23393017942802,43.61170472461259,179.0773830313929,498.01674636262004,26.718935265781187,42.75
2024-02-24,19.8682749661178,42.885301693083036,180.70752026300167,495.0202136432009,24.493564617543743,45
2024-02-27,20.151789060788772,44.790054294286044,179.95951997369298,504.98946079202045,27.10829216038979,42.75
2024-02-28,20.121188293150375,46.36881725253713,179.94751455367575,491.36037897930584,26.40355228808388,42.75
2024-02-29,19.979217355159,46.33163664686767,179.52692672320046,507.05434344476186,26.254415081126066,42.75
2024-03-01,20.186984535654837,46.85624103370508,179.70346808450458,499.45404204912506,26.230416679962172,42.75
2024-03-02,19.973477089808952,43.74466873635237,179.60141713538601,490.8662658369083,26.07991219049065,42.75
2024-03-05,20.20916040266397,45.35030440301173,180.3172297001795,498.82523230297227,24.17914240110646,45
2024-03-06,19.92392235510776,45.80304748603619,180.33448074929535,506.53325157711583,25.34574877861554,42.75
2024-03-07,19.87981892851151,47.22424684999789,179.81894269272448,496.50540139787097,24.863009241449706,49.50000000000001
2024-03-08,20.056441238688603,42.87637721287694,180.60180066501158,494.28067336054085,27.356582631540046,42.75
2024-03-09,20.217871157822376,46.446419501800314,180.2070689868441,494.5665008863413,25.46910168717585,45
2024-03-12,19.994319976371656,42.54846211831968,179.99145292175334,495.4472006423683,25.923253856672318,42.75
2024-03-13,19.849455878960136,43.57988789870775,180.6169323729582,491.18137748718186,26.159821674232703,42.75
2024-03-14,20.212366839079554,45.0441145826932,179.0260122972535,507.23846115892246,25.067479034353983,42.75
2024-03-15,20.128418429683336,45.15757571286952,179.14978879984034,497.13835541972674,26.744748463758484,42.75
2024-03-16,19.773135739436384,47.369254515046954,179.09220859470977,493.91371855434824,25.907029776372603,49.50000000000001
2024-03-19,19.94980912431066,46.55938719671752,179.33947414675936,502.7988584736126,25.152769011663853,42.75
2024-03-20,19.879449996242432,46.96611329377194,180.4227628718959,509.49637736596264,26.23786829472413,42.75
2024-03-21,19.803119174997917,45.51540505947039,180.1914854346487,503.55440925038744,25.351131733082777,45
2024-03-22,20.168588533638005,44.86924229389285,180.13329377725452,505.4494523185591,26.215527986228476,42.75
2024-03-23,19.873893695543163,43.38611505920859,180.76018413173176,503.28929714818406,25.35071520700947,42.75
2024-03-26,20.019002550265125,45.80589402348011,179.7159657123939,494.9793345884581,24.964697985534148,45
2024-03-27,19.985316599993165,43.1428059572256,179.25271520346732,504.63395811074616,25.406928420012036,42.75
2024-03-28,20.155947783398357,44.05698287005622,180.683271469441,504.38713850995555,26.352569811857617,42.75
2024-03-29,19.922371554355077,43.234762438293664,179.173774225952,508.40431563257704,25.948878378388756,42.75
2024-03-30,20.02900700833368,46.733772100626055,179.21092643198264,492.9459175272715,26.902582370885913,42.75
2024-04-02,20.134710410571284,44.841086773211075,179.6645280859604,507.83743395451665,26.699999692932902,42.75
2024-04-03,19.989990864793665,45.06626237273882,179.84590724479358,494.2824863032988,25.320521794015026,42.75
2024-04-04,19.95866842759949,46.52173580495512,180.18340385421325,490.3753798354995,25.18397068177942,42.75
2024-04-05,19.871825258149006,43.915075661892054,180.77684617010843,500.4001557684977,26.703809761794485,42.75
2024-04-06,19.8016817549554,47.410548044254135,180.88905450009946,503.88390284248896,26.392600832332292,47.025000000000006
2024-04-09,20.079786654024126,46.99319073440041,179.95575243796674,496.6299692111843,25.82018553915847,45
2024-04-10,20.17357398954117,45.6662325318413,180.57778246592073,490.69073456219576,25.493298132261096,42.75
2024-04-11,19.812232755921762,45.82639752659551,180.92796535058352,508.8837413608355,26.69076046700514,42.75
2024-04-12,20.129015559355114,43.7770961651702,179.83473257866908,509.6882849573159,27.43817088435532,42.75
2024-04-13,19.82372269065774,43.80271870344624,179.1728067638028,501.39619935413396,25.444979712217336,42.75
2024-04-16,20.101125198616916,42.994424963882274,180.14742307596424,501.21616881524443,26.508133677542325,42.75
2024-04-17,19.81345401273728,43.40233837644176,180.9909403104488,502.4221062006571,25.27122986855491,42.75
2024-04-18,20.22814209663547,44.60584752667317,180.1274443118433,502.6228691757275,25.30260392286315,42.75
2024-04-19,20.040604680615346,46.55377566434504,180.63006074975493,507.72405641039387,27.15943552941592,42.75
2024-04-20,20.02200811141492,44.91233282916537,180.612012136936,493.3422141906583,25.046115093313126,42.75
2024-04-23,19.984875892380693,43.397913654110916,180.2840410508618,492.4232165681666,24.527457939420184,45
2024-04-24,19.86041373202657,45.673451044286296,180.2350332276448,505.55615446148397,25.305612505732746,42.75
2024-04-25,20.235134767659538,42.69470257057194,180.7297487795009,505.4337554705522,25.02529815356015,42.75
2024-04-26,19.996775401363543,43.157431162394026,179.53147495633164,493.55207057669526,26.093259023345773,42.75
2024-04-27,20.051713427326504,44.54027213785621,179.40501723695428,509.6374438917837,27.386653753290712,42.75
2024-04-30,20.046757838948952,45.56504976848744,179.5173881871014,501.58331446947767,25.677673697284195,42.75
2024-05-01,19.808830673285385,44.41010752020669,180.66937495187975,503.69828033115084,27.191472637950504,42.75
2024-05-02,19.850920169040137,45.65214968415366,179.27440556101604,494.5974320368253,24.031405156818973,45
2024-05-03,19.95061925370471,43.59271888293739,180.52140471777767,497.83173973042176,25.290710432904557,42.75
2024-05-04,20.068788807840473,46.361185183639556,180.47288798800932,492.7750557422719,25.377910940723485,42.75
2024-05-07,20.126037827790263,46.70116310931917,179.8009952157194,496.2718680147321,27.371677413838842,42.75
2024-05-08,19.791539510334168,47.048228365010885,179.74209329844223,500.41215709271825,25.74609397730031,47.025000000000006
2024-05-09,20.196382776156554,47.436612136691025,179.81581727037417,496.2200174589111,27.15445661517045,47.025000000000006
2024-05-10,20.175974580041256,42.59496766888596,180.6960907715282,495.48151559214307,26.991419362681768,42.75
2024-05-11,19.771144607360256,42.816701992661336,180.0661583003245,500.2959198126409,25.10164232963722,42.75
2024-05-14,20.240703489628892,43.479331666262055,180.8017259736913,498.18454413079684,25.964029956108632,42.75
2024-05-15,20.139941534095094,46.79531510559092,179.74583252114863,508.5979505386375,26.27364024818743,42.75
2024-05-16,19.923640468392254,44.78729177465585,179.47669084489448,506.41301256940886,25.892539808415957,42.75
2024-05-17,19.98469521197638,43.43193426528866,180.30820611890064,508.1545259262356,26.12418194079672,42.75
2024-05-18,19.930762435461983,46.941323449071305,179.02944888930742,494.65310644305185,25.149020667147965,42.75
2024-05-21,19.893690923563433,42.89209625787991,180.0410579838167,493.76494796775785,24.778637546282294,45
2024-05-22,19.840095260662302,44.92996662605279,179.01835378560872,498.41093302372207,27.445379792309154,42.75
2024-05-23,19.922093641272305,47.05387275072641,179.40328900203787,505.8893204893431,26.964062855164112,47.025000000000006
2024-05-24,19.96111277560094,47.37819404327437,179.79212675583068,508.4592325659586,27.208080066966655,47.025000000000006
2024-05-25,19.87551443789464,44.919523200993574,179.7589171678286,491.569563526311,26.86389374695114,42.75
